Id,Price,Year,Mileage,City,State,Vin,Make,Model
1,16472,2015,18681,Jefferson City, MO,KL4CJBSBXFB267643,Buick,EncoreConvenience
2,15749,2015,27592,Highland, IN,KL4CJASB5FB245057,Buick,EncoreFWD
3,16998,2015,13650,Boone, NC,KL4CJCSB0FB264921,Buick,EncoreLeather
4,,2015,25195,New Orleans, LA,KL4CJASB4FB217542,Buick,EncoreFWD
5,16784,2015,22800,Las Vegas, NV,KL4CJBSB3FB166881,Buick,EncoreConvenience
6,17020,2016,16877,Grand Island, NY,KL4CJASB7GB536760,Buick,EncoreFWD
7,15950,2015,27885,West Covina, CA,KL4CJASB3FB241802,Buick,EncoreFWD
8,17091,2016,24008,Little Rock, AR,KL4CJASBXGB565542,Buick,EncoreFWD
9,16995,,8624,Punta Gorda, FL,KL4CJFSB7FB173565,Buick,EncoreConvenience
10,17700,2015,13807,Jacksonville, NC,KL4CJBSB8FB068543,Buick,EncoreConvenience
11,14555,2014,,Phoenix, AZ,KL4CJASB3EB786106,Buick,EncoreFWD
12,18988,2017,4705,Bowling Green, KY,KL4CJASB7HB035630,Buick,EncoreFWD
13,17491,2016,11123,Memphis, TN,KL4CJASBXGB720588,Buick,EncoreFWD
14,,2015,11330,St. Peters, MO,KL4CJBSB0FB117931,Buick,EncoreConvenience
15,20959,2017,36981,Taylor, MI,1G4PR5SK9H4108021,Buick,VeranoSport
16,16699,,21323,Clearwater, FL,KL4CJASB2FB127080,Buick,EncoreFWD
17,15995,2015,18887,Metairie, LA,KL4CJASB8FB267196,Buick,EncoreFWD
18,17950,2016,10925,Lafayette, IN,KL4CJASB4GB519690,Buick,EncoreFWD
19,15239,2015,20681,Dallas, TX,KL4CJBSB2FB179802,Buick,EncoreConvenience
20,16814,2015,11541,Gainesville, FL,KL4CJASB0FB248111,Buick,EncoreFWD
21,15972,2015,28408,Trevose, PA,KL4CJASB4FB176443,Buick,EncoreFWD
22,17222,2015,10652,Oklahoma City, OK,KL4CJBSB9FB270758,Buick,EncoreConvenience
23,18366,2016,3104,Lakewood, NJ,KL4CJASB3GB650982,Buick,EncoreFWD
24,13488,2014,33215,Fallston, MD,KL4CJASB9EB608748,Buick,EncoreFWD
25,16400,2015,21694,Columbus, OH,KL4CJASB1FB241331,Buick,EncoreFWD
26,18902,2017,5,Dublin, CA,KL4CJASB1HB027202,Buick,EncoreFWD
27,18902,2017,5,Dublin, CA,KL4CJASB5HB028496,Buick,EncoreFWD
28,16476,2015,21962,Flemming, GA,KL4CJBSB4FB231253,Buick,EncoreConvenience
29,16450,2014,12760,Columbus, OH,KL4CJASBXEB752616,Buick,EncoreFWD
30,16000,2015,19446,Monroe, MI,KL4CJBSB2FB036929,Buick,EncoreConvenience
31,16217,2015,23837,Raleigh, NC,KL4CJASB9FB235535,Buick,EncoreFWD
32,16895,2015,21026,Souderton, PA,KL4CJASB9FB190502,Buick,EncoreFWD
33,16900,2015,10369,Mechanicsburg, PA,KL4CJASB9FB270902,Buick,EncoreFWD
34,17500,2015,7166,Williamstown, NJ,KL4CJBSB9FB222354,Buick,EncoreConvenience
35,18988,2017,6111,Bowling Green, KY,KL4CJASB9HB048427,Buick,EncoreFWD
36,15600,2015,33423,Virginia Beach, Va,KL4CJASB4FB178676,Buick,EncoreFWD
37,17591,2015,10014,Tucson, AZ,KL4CJASB3FB117299,Buick,EncoreFWD
38,,2015,20496,McDonough, GA,KL4CJBSB2FB101567,Buick,EncoreConvenience
39,15593,2015,17440,Akron, OH,KL4CJESB7FB267195,Buick,EncoreAWD
40,17900,2017,9850,Doral, FL,KL4CJASB6HB002683,Buick,EncoreFWD
41,17000,2015,13590,Williamstown, NJ,KL4CJBSB0FB195254,Buick,EncoreConvenience
42,15495,2014,24554,Metairie, LA,KL4CJASB6EB551876,Buick,EncoreFWD
43,16988,2016,12510,Naples, FL,KL4CJASB6GB565795,Buick,EncoreFWD
44,15591,2015,29804,Jacksonville, FL,KL4CJASB0FB082415,Buick,EncoreFWD
45,16737,2015,16701,Lutz, Fl,KL4CJASB1FB220883,Buick,EncoreFWD
46,11262,,64997,Pompano Beach, FL,KL4CJASB9DB078277,Buick,EncoreEncore
47,13900,2014,25982,Arcadia, FL,KL4CJBSB6EB587119,Buick,EncoreConvenience
48,16799,2015,16735,Williamstown, NJ,KL4CJASB7FB234884,Buick,EncoreFWD
49,16500,2014,10478,Tampa, FL,KL4CJCSBXEB781688,Buick,EncoreLeather
50,17991,2016,14806,Tucson, AZ,KL4CJASB7GB620898,Buick,EncoreFWD
51,15499,2015,37406,Killeen, TX,KL4CJBSB5FB096686,Buick,EncoreConvenience
52,15725,2015,17005,Englewood, NJ,KL4CJASB4FB271181,Buick,EncoreFWD
53,19663,2016,3064,Wilmington, NC,KL4CJASB5GB647064,Buick,EncoreFWD
54,16445,2015,19469,Grapevine, TX,KL4CJBSBXFB166232,Buick,EncoreConvenience
55,15750,2015,26927,Grapevine, TX,KL4CJBSB6FB162873,Buick,EncoreConvenience
56,16567,2015,6156,Ocala, FL,KL4CJBSB2FB167861,Buick,EncoreConvenience
57,17479,2015,15572,San Diego, CA,KL4CJBSBXFB260336,Buick,EncoreConvenience
58,16344,2016,24241,GILBERT, AZ,KL4CJASB4GB652627,Buick,EncoreFWD
59,20500,2017,2381,Lillington, NC,KL4CJASB3HB073968,Buick,EncoreFWD
60,15795,2014,8886,White Plains, NY,KL4CJASBXEB571547,Buick,EncoreFWD
61,13500,2013,46157,Palm Harbor, FL,KL4CJBSB5DB160948,Buick,EncoreConvenience
62,18991,2017,5395,Charlotte, NC,KL4CJASB6HB002375,Buick,EncoreFWD
63,16984,2015,20433,Lone Tree, CO,KL4CJESB1FB265359,Buick,EncoreAWD
64,,2015,24075,Lillington, NC,KL4CJBSB3FB253521,Buick,EncoreConvenience
65,18676,2016,3448,Lutz, Fl,KL4CJBSB1GB719416,Buick,EncoreConvenience
66,16400,2015,19581,Fairless Hills, PA,KL4CJASB2FB158880,Buick,EncoreFWD
67,16947,2015,19091,Ellicott City, MD,KL4CJASB6FB125820,Buick,EncoreFWD
68,17950,,7895,Fresno, CA,KL4CJASB7FB266072,Buick,EncoreFWD
69,17500,2016,20157,Grapevine, TX,KL4CJBSB7GB529197,Buick,EncoreConvenience
70,14990,2015,33847,Kirkwood, MO,KL4CJASB8FB267554,Buick,EncoreFWD
71,15995,2015,24930,Grand Forks, ND,KL4CJBSB3FB265331,Buick,EncoreConvenience
72,15980,2014,16520,Rainbow City, AL,KL4CJBSB6EB746639,Buick,EncoreConvenience
73,3999,2006,132582,Joliet, IL,5GADX23L16D200063,Buick,Terraza4dr
74,16947,2015,22352,Brockton, MA,KL4CJESB1FB190453,Buick,EncoreAWD
75,17998,2016,11015,Greenville, NC,KL4CJASBXGB545422,Buick,EncoreFWD
76,13590,2014,35725,Plantation, FL,KL4CJASB3EB573589,Buick,EncoreFWD
77,14975,2014,25352,Seattle, WA,KL4CJDSB4EB723159,Buick,EncorePremium
78,15475,2016,40147,New Orleans, LA,KL4CJASB2GB577278,Buick,EncoreFWD
79,14901,2015,51091,Selma, TX,KL4CJBSB3FB254619,Buick,EncoreConvenience
80,17853,2016,13503,Tallahassee, FL,KL4CJASB3GB537873,Buick,EncoreFWD
81,18800,2016,8968,Kenosha, WI,KL4CJASB8GB602927,Buick,EncoreFWD
82,16995,2015,23174,Souderton, PA,KL4CJASB9FB029910,Buick,EncoreFWD
83,17991,2016,10059,Prince Frederick, MD,KL4CJASB5GB693316,Buick,EncoreFWD
84,15285,2014,17671,Boyertown, PA,KL4CJASB0EB785320,Buick,EncoreFWD
85,16495,2015,19495,Lynn, MA,KL4CJESB3FB233318,Buick,EncoreAWD
86,17853,2016,13625,Tallahassee, FL,KL4CJASB2GB539436,Buick,EncoreFWD
87,3950,2003,176935,Elkhart, IN,3G5DA03E93S607122,Buick,RendezvousCXL
88,17400,2016,9368,Siloam Springs, AR,KL4CJASB0GB667433,Buick,EncoreFWD
89,19327,2017,3339,Austin, TX,KL4CJASBXHB009295,Buick,EncoreFWD
90,16343,2016,30716,Grove City, OH,KL4CJASB0GB605580,Buick,EncoreFWD
91,15678,2015,19825,Noblesville, IN,KL4CJASB8FB237597,Buick,EncoreFWD
92,16875,2015,14682,Miami, FL,KL4CJBSB0FB249328,Buick,EncoreConvenience
93,16995,2015,26643,Marietta, GA,KL4CJCSB5FB098766,Buick,EncoreLeather
94,15000,2014,39648,Tarpon Springs, FL,KL4CJBSB4EB643994,Buick,EncoreConvenience
95,15994,2015,16067,Seffner, FL,KL4CJCSB2FB170538,Buick,EncoreLeather
96,14988,2014,29328,Oak Park Heights, MN,KL4CJBSB2EB738067,Buick,EncoreConvenience
97,16475,2015,15612,ORLANDO, FL,KL4CJASB9FB262847,Buick,EncoreFWD
98,16300,2015,25485,Williamstown, NJ,KL4CJASB9FB207136,Buick,EncoreFWD
99,14899,2014,31175,Red Springs, NC,KL4CJASB5EB742866,Buick,EncoreFWD
100,13977,2013,40722,Peoria, AZ,KL4CJBSB6DB121592,Buick,EncoreConvenience
101,20485,2017,5614,New Bern, NC,KL4CJASB2HB014748,Buick,EncoreFWD
102,15392,2015,39846,Madison, WI,KL4CJBSB7FB042726,Buick,EncoreConvenience
103,14484,2014,19263,Belle Glade, FL,KL4CJASB3EB548353,Buick,EncoreFWD
104,14901,2014,26624,Alachua, FL,KL4CJASB8EB544850,Buick,EncoreFWD
105,14376,2015,47383,Henderson, NV,KL4CJBSB0FB261477,Buick,EncoreConvenience
106,16992,2015,14754,Phoenix, AZ,KL4CJASB1FB155422,Buick,EncoreFWD
107,15555,2015,22058,Farmington, NY,KL4CJASB2FB269882,Buick,EncoreFWD
108,16468,2015,11219,Cincinnati, OH,KL4CJBSBXFB072173,Buick,EncoreConvenience
109,16533,2016,28871,Corbin, KY,KL4CJASB1GB696908,Buick,EncoreFWD
110,15595,2015,21745,Denton, TX,KL4CJFSB1FB219276,Buick,EncoreConvenience
111,17659,2016,16669,Lakewood, NJ,KL4CJASBXGB646248,Buick,EncoreFWD
112,16470,2015,20030,Orlando, FL,KL4CJASB9FB090528,Buick,EncoreFWD
113,15377,2015,34393,North Olmsted, OH,KL4CJASB1FB063386,Buick,EncoreFWD
114,17976,,17887,Aurora, MO,KL4CJASB5GB677794,Buick,EncoreFWD
115,17988,2015,1592,Fruitland Park, FL,KL4CJBSB3FB206862,Buick,EncoreConvenience
116,13991,2014,45308,Lutz, Fl,KL4CJBSB4EB662156,Buick,EncoreConvenience
117,16244,2015,22428,Anaheim, CA,KL4CJASB3FB266084,Buick,EncoreFWD
118,15699,2014,24333,New Orleans, LA,KL4CJBSB4EB760684,Buick,EncoreConvenience
119,16999,2015,12558,Port Richey, FL,KL4CJASB6FB267312,Buick,EncoreFWD
120,15599,2015,29851,Norfolk, VA,KL4CJASB8FB210237,Buick,EncoreFWD
121,16495,2015,18905,Metairie, LA,KL4CJASB3FB265968,Buick,EncoreFWD
122,15000,2014,30720,Wilmington, OH,KL4CJBSB9EB535807,Buick,EncoreConvenience
123,18988,2016,15851,Topeka, KS,KL4CJASB6GB724251,Buick,EncoreFWD
124,16991,2015,22450,Tucson, AZ,KL4CJASB7FB208107,Buick,EncoreFWD
125,16488,2015,21713,Zelienople, PA,KL4CJASB5FB253207,Buick,EncoreFWD
126,16230,2015,15010,Buford, GA,KL4CJASB4FB212826,Buick,EncoreFWD
127,14999,2015,38390,Downers Grove, IL,KL4CJBSB4FB153038,Buick,EncoreConvenience
128,15555,2014,26713,New Orleans, LA,KL4CJBSB7EB599442,Buick,EncoreConvenience
129,17466,2016,21450,St. Louis, MO,KL4CJASB1GB601795,Buick,EncoreFWD
130,12910,2014,49608,Oak Lawn, IL,KL4CJASB0EB639189,Buick,EncoreFWD
131,16200,2015,26981,Plainfield, IN,KL4CJBSB4FB147403,Buick,EncoreConvenience
132,16588,2015,21500,Red Springs, NC,KL4CJASB2FB216101,Buick,EncoreFWD
133,16791,2015,25389,Tucson, AZ,KL4CJASB8FB203305,Buick,EncoreFWD
134,17283,2015,13444,Houston, TX,KL4CJASB3FB261807,Buick,EncoreFWD
135,20300,2017,239,Hermitage, PA,KL4CJASB8HB164833,Buick,EncoreFWD
136,14308,2014,39994,Pataskala, OH,KL4CJBSB5EB715687,Buick,EncoreConvenience
137,22846,2017,27351,Delavan, WI,1G4PR5SK5H4110302,Buick,VeranoSport
138,18914,2016,8032,Carmel, IN,KL4CJASB7GB645770,Buick,EncoreFWD
139,16188,2015,19877,Fishers, IN,KL4CJASB2FB222447,Buick,EncoreFWD
140,17500,2015,19103,Cranston, RI,KL4CJESB5FB268619,Buick,EncoreAWD
141,14523,2014,44773,Indianapolis, IN,KL4CJBSB7EB731776,Buick,EncoreConvenience
142,15988,2015,24020,San Jose, CA,KL4CJASB4FB090212,Buick,EncoreFWD
143,17935,2015,14622,Sea Girt, NJ,KL4CJASBXFB137226,Buick,EncoreFWD
144,16890,2016,16702,Temple Hills, MD,KL4CJASB4GB680699,Buick,EncoreFWD
145,18500,2015,3612,Grapevine, TX,KL4CJBSB7FB169170,Buick,EncoreConvenience
146,15999,2015,27410,Conyers, GA,KL4CJASBXFB113489,Buick,EncoreFWD
147,24995,2014,5478,Elizabeth City, NC,1G4PR5SK9E4167159,Buick,VeranoConvenience
148,17512,2015,10728,Amarillo, TX,KL4CJESBXFB170833,Buick,EncoreAWD
149,18879,2017,23261,Las Vegas, NV,KL4CJCSB4HB008459,Buick,EncoreFWD
150,16500,2015,21072,Smyrna, GA,KL4CJASB3FB230489,Buick,EncoreFWD
151,18487,2016,7681,Gladstone, OR,KL4CJASB9GB736412,Buick,EncoreFWD
152,18995,2016,2815,Newnan, GA,KL4CJASB2GB734727,Buick,EncoreFWD
153,15473,2015,43366,Avon, IN,KL4CJASB5FB108216,Buick,EncoreFWD
154,16858,2015,23550,Scottsdale, AZ,KL4CJASB5FB245205,Buick,EncoreFWD
155,,2015,17116,Phoenix, AZ,KL4CJASB1FB184550,Buick,EncoreFWD
156,17000,2015,29353,Placerville, CA,KL4CJASB0FB256466,Buick,EncoreFWD
157,16996,2015,21920,Irwin, PA,KL4CJASB5FB230901,Buick,EncoreFWD
158,18000,2015,8235,Woonsocket, RI,KL4CJESB5FB228542,Buick,EncoreAWD
159,16493,2014,10117,Downers Grove, IL,KL4CJBSB0EB688737,Buick,EncoreConvenience
160,17990,2015,11558,Carmel, IN,KL4CJASB7FB249384,Buick,EncoreFWD
161,18000,2016,13807,Flagstaff, AZ,KL4CJASB8GB570853,Buick,EncoreFWD
162,18460,2016,6177,Matthews, NC,KL4CJASB3GB665286,Buick,EncoreFWD
163,18000,2015,7775,Birmingham, AL,KL4CJASBXFB186667,Buick,EncoreFWD
164,16241,2015,26479,Mission, TX,KL4CJASB3FB062031,Buick,EncoreFWD
165,17477,2015,11637,Ridgeland, MS,KL4CJASB6FB248890,Buick,EncoreFWD
166,15997,2015,29539,Phoenix, AZ,KL4CJBSBXFB164335,Buick,EncoreConvenience
167,16496,2015,29670,Aurora, MO,KL4CJASB7FB037133,Buick,EncoreFWD
168,16969,2015,16939,Houston, TX,KL4CJASB5FB258455,Buick,EncoreFWD
169,17977,2016,14693,Palm Coast, FL,KL4CJASB6GB546406,Buick,EncoreFWD
170,14675,2015,43174,Metairie, LA,KL4CJBSB1FB049722,Buick,EncoreConvenience
171,16988,2015,26718,Ft Walton Beach, FL,KL4CJCSB2FB169101,Buick,EncoreLeather
172,17691,2016,13366,Downers Grove, IL,KL4CJASB8GB645972,Buick,EncoreFWD
173,16995,2015,10635,Spencerport, NY,KL4CJASB6FB141693,Buick,EncoreFWD
174,21995,2015,36912,Albuquerque, NM,1G4PR5SK3F4152402,Buick,VeranoConvenience
175,13490,2014,41678,Ft. Lauderdale, FL,KL4CJASB4EB780685,Buick,EncoreFWD
176,17274,2015,14579,Branson, MO,KL4CJBSB8FB194529,Buick,EncoreConvenience
177,17904,2015,7012,Amarillo, TX,KL4CJASB6FB096044,Buick,EncoreFWD
178,18901,2016,6634,St Peters, MO,KL4CJASB7GB718801,Buick,EncoreFWD
179,17500,2015,11972,Maryville, MO,KL4CJASB4FB139098,Buick,EncoreFWD
180,18300,2015,11941,Clarksville, TN,KL4CJASB5FB270363,Buick,EncoreFWD
181,18640,2016,1737,Homosassa, FL,KL4CJASB4GB701227,Buick,EncoreFWD
182,17649,2015,17524,Lillington, NC,KL4CJASB0FB240476,Buick,EncoreFWD
183,16987,2015,18936,Houston, TX,KL4CJASB1FB193233,Buick,EncoreFWD
184,4977,2003,175975,Houston, TX,3G5DA03E83S521865,Buick,RendezvousCX
185,14500,2015,38441,Charlotte, NC,KL4CJFSB2FB046478,Buick,EncoreConvenience
186,18588,2016,7781,Tyler, TX,KL4CJASB5GB675804,Buick,EncoreFWD
187,17991,2016,15184,Bradenton, FL,KL4CJASB4GB557839,Buick,EncoreFWD
188,17404,2015,17504,Jefferson City, MO,KL4CJESB2FB098431,Buick,EncoreAWD
189,18499,2017,7655,Atlanta, GA,KL4CJCSB6HB007491,Buick,EncoreFWD
190,16995,2015,27385,Austin, TX,KL4CJBSB1FB216161,Buick,EncoreConvenience
191,17785,2015,17453,Oswego, NY,KL4CJESB0FB201197,Buick,EncoreAWD
192,18684,2017,15298,Corbin, KY,KL4CJASB9HB035306,Buick,EncoreFWD
193,16950,2015,9172,Duluth, GA,KL4CJASB1FB237408,Buick,EncoreFWD
194,16500,2014,29404,Duluth, GA,KL4CJCSB7EB565295,Buick,EncoreLeather
195,15991,2016,43864,St. Louis, MO,KL4CJASB6GB675603,Buick,EncoreFWD
196,17494,2016,21192,Newberry, SC,KL4CJBSB9GB540850,Buick,EncoreConvenience
197,14992,2014,36760,Allentown, PA,KL4CJBSB3EB782417,Buick,EncoreConvenience
198,13687,2014,49851,Florissant, MO,KL4CJASB8EB723017,Buick,EncoreFWD
199,16991,2015,22787,Houston, TX,KL4CJBSB4FB154819,Buick,EncoreConvenience
200,15997,2015,22686,Cincinnati, OH,KL4CJBSB1FB263139,Buick,EncoreConvenience
201,16000,2014,26810,Delaware, OH,KL4CJFSB8EB533201,Buick,EncoreConvenience
202,16000,2014,15771,Towanda, PA,KL4CJFSB8EB554923,Buick,EncoreConvenience
203,17880,,17238,Red Springs, NC,KL4CJASB3GB552728,Buick,EncoreFWD
204,17384,2015,16851,Syracuse, NY,KL4CJESB3FB219077,Buick,EncoreAWD
205,16711,2015,16895,Chicago, IL,KL4CJASB8FB258353,Buick,EncoreFWD
206,16980,2015,19353,Hartsville, SC,KL4CJBSB1FB211445,Buick,EncoreConvenience
207,18000,2016,15396,Flagstaff, AZ,KL4CJASB1GB563131,Buick,EncoreFWD
208,16294,2015,21230,Fishers, IN,KL4CJASB7FB121775,Buick,EncoreFWD
209,19900,2016,5,Simi Valley, CA,KL4CJBSB4GB663679,Buick,EncoreConvenience
210,17676,2015,10795,Ridgeland, MS,KL4CJASBXFB241019,Buick,EncoreFWD
211,17853,2016,20050,Anderson, SC,KL4CJASB1GB534695,Buick,EncoreFWD
212,18495,2016,6481,Collinsville, IL,KL4CJBSB9GB620388,Buick,EncoreConvenience
213,15940,2014,22334,Springfield, IL,KL4CJBSB6EB775705,Buick,EncoreConvenience
214,16525,2015,20325,East Dundee, IL,KL4CJASB5FB243230,Buick,EncoreFWD
215,17500,2016,21000,BROKEN ARROW, OK,KL4CJASB2GB643053,Buick,EncoreFWD
216,14980,2015,43461,Muskogee, OK,KL4CJASB5FB194479,Buick,EncoreFWD
217,17200,2015,23389,Hermitage, PA,KL4CJESB8FB249756,Buick,EncoreAWD
218,15990,2014,25889,Palmyra, NJ,KL4CJBSB6EB785599,Buick,EncoreConvenience
219,17000,2015,23977,Columbus, OH,KL4CJBSB7FB102293,Buick,EncoreConvenience
220,18990,2017,2608,Canton, MA,KL4CJASB8HB074470,Buick,EncoreFWD
221,15000,2015,33508,Baltimore, MD,KL4CJASB7FB124627,Buick,EncoreFWD
222,15495,2014,24349,St. Augustine, FL,KL4CJBSB4EB658656,Buick,EncoreConvenience
223,16995,2015,19384,Conway, SC,KL4CJASB5FB225911,Buick,EncoreFWD
224,17499,2015,13317,Bedford, OH,KL4CJBSB9FB154525,Buick,EncoreConvenience
225,14416,2014,53116,Del City, OK,KL4CJCSB6EB775743,Buick,EncoreLeather
226,19000,2016,3879,Lexington, KY,KL4CJBSB9GB708227,Buick,EncoreConvenience
227,13324,2014,68719,Redlands, CA,KL4CJASBXEB649275,Buick,EncoreFWD
228,15000,2014,35813,Plymouth, WI,KL4CJBSB5EB727712,Buick,EncoreConvenience
229,18997,2016,6871,Jonesboro, AR,KL4CJASB2GB528291,Buick,EncoreFWD
230,19842,2017,5280,Anderson, SC,KL4CJASB1HB013736,Buick,EncoreFWD
231,16901,2015,20739,Yuba City, CA,KL4CJASB3FB126763,Buick,EncoreFWD
232,15469,2015,43153,Albuquerque, NM,KL4CJBSB0FB073803,Buick,EncoreConvenience
233,16998,2015,20357,Houston, TX,KL4CJASB3FB237619,Buick,EncoreFWD
234,15713,2014,30674,Parma, OH,KL4CJBSB4EB718063,Buick,EncoreConvenience
235,16996,2015,17856,Pueblo, CO,KL4CJASBXFB057862,Buick,EncoreFWD
236,17630,2015,15619,Newport News, VA,KL4CJBSB3FB252823,Buick,EncoreConvenience
237,16998,2015,19821,Shelby, NC,KL4CJASB9FB269930,Buick,EncoreFWD
238,18684,2016,8120,Tampa, FL,KL4CJASB3GB742626,Buick,EncoreFWD
239,19849,2016,2645,Clearwater, FL,KL4CJBSB8GB718053,Buick,EncoreConvenience
240,17371,2016,24000,Edinburg, TX,KL4CJASBXGB566982,Buick,EncoreFWD
241,15300,2014,25602,Fishers, IN,KL4CJASB4EB744642,Buick,EncoreFWD
242,16995,2015,10133,Wall, NJ,KL4CJESB4FB218391,Buick,EncoreAWD
