Id,Price,Year,Mileage,City,State,Vin,Make,Model
243,15500,2014,28727,Athens, AL,KL4CJASB3EB592353,Buick,EncoreFWD
244,17251,2015,13894,Houston, TX,KL4CJASB5FB211720,Buick,EncoreFWD
245,15990,2015,33212,Gurnee, IL,KL4CJESB7FB167713,Buick,EncoreAWD
246,17499,2015,16493,Johnston, RI,KL4CJFSB2FB140554,Buick,EncoreConvenience
247,15985,2015,32219,Excelsior Springs, MO,KL4CJASB9FB152784,Buick,EncoreFWD
248,17499,2015,19978,El Paso, TX,KL4CJASB5FB267897,Buick,EncoreFWD
249,17500,2015,18067,Taylor, MI,KL4CJBSB6FB219475,Buick,EncoreConvenience
250,17000,2015,21475,Plainfield, IN,KL4CJBSB2FB255583,Buick,EncoreConvenience
251,17994,2015,12296,Mesa, AZ,KL4CJBSB2FB238749,Buick,EncoreConvenience
252,16288,2015,33761,Delray Beach, FL,KL4CJBSB9FB047717,Buick,EncoreConvenience
253,18000,2016,16760,Edinburg, TX,KL4CJASB4GB618915,Buick,EncoreFWD
254,16634,2015,24636,Fort Lauderdale, FL,KL4CJASB7FB225358,Buick,EncoreFWD
255,17500,2015,14209,Lees Summit, MO,KL4CJASB4FB195154,Buick,EncoreFWD
256,16640,2015,23750,Lakeland, FL,KL4CJASB7FB234934,Buick,EncoreFWD
257,13999,2015,53359,Jacksonville, FL,KL4CJBSB3FB040262,Buick,EncoreConvenience
258,15895,2014,23091,Old Bridge, NJ,KL4CJCSB0EB740891,Buick,EncoreLeather
259,20000,2017,1406,Circleville, OH,KL4CJASB5HB082588,Buick,EncoreFWD
260,16484,2014,21483,Florence, KY,KL4CJCSB1EB625748,Buick,EncoreLeather
261,17900,2015,9529,Bradley, IL,KL4CJASB5FB234883,Buick,EncoreFWD
262,15765,2013,37771,Omaha, NE,KL4CJGSB0DB169618,Buick,EncoreLeather
263,18580,2015,11125,PLANO, TX,KL4CJASB6FB232351,Buick,EncoreFWD
264,17492,2015,18501,The Woodlands, TX,KL4CJASB2FB230600,Buick,EncoreFWD
265,16871,2015,17862,GILBERT, AZ,KL4CJASB9FB265263,Buick,EncoreFWD
266,,2015,45435,Des Moines, IA,KL4CJBSB9FB040010,Buick,EncoreConvenience
267,14450,2015,58501,Somersworth, NH,KL4CJESB2FB087705,Buick,EncoreAWD
268,18000,2016,13317,Charlotte, MI,KL4CJASB8GB595378,Buick,EncoreFWD
269,14655,2014,47994,WINCHESTER, VA,KL4CJBSB2EB730387,Buick,EncoreConvenience
270,18426,2015,9004,Cockeysville, MD,KL4CJESB0FB141132,Buick,EncoreAWD
271,18887,2016,14366,Dawsonville, GA,KL4CJASB4GB516028,Buick,EncoreFWD
272,18000,2016,22321,Grapevine, TX,KL4CJBSBXGB523457,Buick,EncoreConvenience
273,18500,2016,11341,Chicago, IL,KL4CJASB8GB608274,Buick,EncoreFWD
274,19430,2017,5979,Mesa, AZ,KL4CJASB3HB019697,Buick,EncoreFWD
275,16790,2015,13520,Roswell, GA,KL4CJESB4FB230900,Buick,EncoreAWD
276,18524,2016,11100,Hamler, OH,KL4CJASB0GB671000,Buick,EncoreFWD
277,18850,2015,2571,Taylor, MI,KL4CJASB8FB246557,Buick,EncoreFWD
278,17129,2015,19344,Saint Joseph, MO,KL4CJASBXFB140398,Buick,EncoreFWD
279,18893,2016,10873,Blair, NE,KL4CJASB2GB750572,Buick,EncoreFWD
280,18878,2016,5339,Lima, OH,KL4CJASB8GB626337,Buick,EncoreFWD
281,16473,2014,17809,Mechanicsburg, PA,KL4CJASB4EB770318,Buick,EncoreFWD
282,15989,2014,24613,Rainbow City, AL,KL4CJBSB5EB608414,Buick,EncoreConvenience
283,14900,2015,43214,Enterprise, AL,KL4CJASB9FB152025,Buick,EncoreFWD
284,19991,2017,2243,Prince Frederick, MD,KL4CJASB2HB083021,Buick,EncoreFWD
285,16250,2015,20306,Louisville, KY,KL4CJASB0FB153998,Buick,EncoreFWD
286,13585,2014,48694,Deerfield Beach, FL,KL4CJFSB4EB748963,Buick,EncoreConvenience
287,18411,2016,12756,Fort Lauderdale, FL,KL4CJASB4GB542161,Buick,EncoreFWD
288,16490,2015,17472,Duluth, GA,KL4CJASB3FB240536,Buick,EncoreFWD
289,16500,2015,17360,Phoenix, AZ,KL4CJASB8FB141663,Buick,EncoreFWD
290,14273,2016,55845,Russellville, KY,KL4CJASB5GB612475,Buick,EncoreFWD
291,15860,2014,26623,Daphne, AL,KL4CJASB7EB672738,Buick,EncoreFWD
292,17000,2015,16125,Rome, GA,KL4CJBSB8FB167587,Buick,EncoreConvenience
293,16000,2015,29061,Melbourne, FL,KL4CJASB7FB051291,Buick,EncoreFWD
294,15499,2015,29539,Chicago, IL,KL4CJFSB3FB216542,Buick,EncoreConvenience
295,18410,2016,10905,Coral Springs, FL,KL4CJASB1GB659275,Buick,EncoreFWD
296,16809,,23037,Gaithersburg, MD,KL4CJGSB4EB780978,Buick,EncoreLeather
297,14984,2014,37209,Alcoa, TN,KL4CJASB8EB727150,Buick,EncoreFWD
298,14749,2014,40049,Knoxville, TN,KL4CJFSB9EB693376,Buick,EncoreConvenience
299,3987,2007,150046,Sterling, IL,5GADV231X7D205011,Buick,Terraza4dr
300,16877,2015,30498,Paso Robles, CA,KL4CJASB3FB155325,Buick,EncoreFWD
301,16995,2014,22869,Colmar, PA,KL4CJFSB8EB775891,Buick,EncoreConvenience
302,19488,2017,8894,Tyler, TX,KL4CJASB7HB020058,Buick,EncoreFWD
303,17998,2015,13077,Newport News, VA,KL4CJASB5FB141605,Buick,EncoreFWD
304,15750,2015,26925,Louisville, KY,KL4CJASB7FB245609,Buick,EncoreFWD
305,16250,2015,20913,Louisville, KY,KL4CJASBXFB196020,Buick,EncoreFWD
306,17723,2015,16428,Newport News, VA,KL4CJASB0FB166783,Buick,EncoreFWD
307,14500,2014,33420,Charlotte, NC,KL4CJBSB1EB613982,Buick,EncoreConvenience
308,17990,2015,6848,Houston, TX,KL4CJASB5FB248329,Buick,EncoreFWD
309,19250,2015,8103,Junction City, KS,KL4CJCSB1FB178677,Buick,EncoreLeather
310,15800,2014,27707,Jackson, MI,KL4CJASB7EB780194,Buick,EncoreFWD
311,4500,2003,175813,Casselberry, FL,3G5DA03E63S579313,Buick,RendezvousCX
312,15491,2015,36951,Union City, GA,KL4CJASB2FB223064,Buick,EncoreFWD
313,16987,2015,22114,Dry Ridge, KY,KL4CJESB0FB164264,Buick,EncoreAWD
314,14618,2014,28071,Labelle, FL,KL4CJASB2EB739097,Buick,EncoreFWD
315,17995,2015,14819,Egg Harbor, NJ,KL4CJASB5FB205027,Buick,EncoreFWD
316,13674,2014,53537,Martin, TN,KL4CJASBXEB604496,Buick,EncoreFWD
317,16750,2015,15346,Louisville, KY,KL4CJASB7FB271935,Buick,EncoreFWD
318,19220,2016,4110,Edinburg, TX,KL4CJASB2GB724831,Buick,EncoreFWD
319,14725,2014,31231,Hyattsville, MD,KL4CJASB8EB543620,Buick,EncoreFWD
320,16495,2014,28457,San Antonio, TX,KL4CJBSB0EB678998,Buick,EncoreConvenience
321,16000,2015,42603,Chantilly, VA,KL4CJCSB7FB033840,Buick,EncoreLeather
322,14999,2014,27971,Schaumburg, IL,KL4CJBSB0EB647881,Buick,EncoreConvenience
323,14988,2014,37595,Morton, IL,KL4CJASB0EB591256,Buick,EncoreFWD
324,15730,2015,27787,Buford, GA,KL4CJASB6FB262899,Buick,EncoreFWD
325,15900,2014,26112,Ravenna, OH,KL4CJBSB7EB658540,Buick,EncoreConvenience
326,15991,2014,22312,West Palm Beach, FL,KL4CJBSB9EB599118,Buick,EncoreConvenience
327,,2006,,Logan, OH,5GADX33L26D145127,Buick,Terraza4dr
328,16739,2014,22760,Lebanon, NH,KL4CJESB7EB612109,Buick,EncoreAWD
329,17091,2015,21325,Purcell, OK,KL4CJBSB4FB209396,Buick,EncoreConvenience
330,18980,2015,17340,Fort Collins, CO,KL4CJESB4FB266067,Buick,EncoreAWD
331,17500,2015,16540,Bridgeton, NJ,KL4CJASB8FB184044,Buick,EncoreFWD
332,16855,2016,34926,Tallahassee, FL,KL4CJASB6GB693745,Buick,EncoreFWD
333,14500,2014,44237,Nicholasville, KY,KL4CJESB8EB527246,Buick,EncoreAWD
334,16541,2015,30564,Antioch, IL,KL4CJFSB1FB218841,Buick,EncoreConvenience
335,16698,2014,21249,Gaithersburg, MD,KL4CJBSB9EB594369,Buick,EncoreConvenience
336,16994,2016,21665,San Antonio, TX,KL4CJASB9GB564480,Buick,EncoreFWD
337,17697,2016,13211,Tallahassee, FL,KL4CJASB2GB537587,Buick,EncoreFWD
338,15950,2015,37483,Clanton, AL,KL4CJBSB0FB187025,Buick,EncoreConvenience
339,18274,2016,18290,Memphis, TN,KL4CJASB0GB711642,Buick,EncoreFWD
340,17488,2015,16998,Zelienople, PA,KL4CJESB7FB132797,Buick,EncoreAWD
341,18395,2015,6090,BLUFFTON, SC,KL4CJBSB1FB151604,Buick,EncoreConvenience
342,17777,2015,17637,Richmond, VA,KL4CJBSB0FB139704,Buick,EncoreConvenience
343,15997,2014,22902,Adrian, MI,KL4CJASBXEB778620,Buick,EncoreFWD
344,17000,2015,13096,Louisville, KY,KL4CJASB2FB188610,Buick,EncoreFWD
345,16400,2014,21546,Rhinelander, WI,KL4CJESB0EB605910,Buick,EncoreAWD
346,16996,2016,21747,West Seneca, NY,KL4CJASB8GB578967,Buick,EncoreFWD
347,15940,2015,25871,Newnan, GA,KL4CJBSB3FB190890,Buick,EncoreConvenience
348,10900,2014,78000,Austin, TX,KL4CJASB2EB555245,Buick,EncoreFWD
349,12888,2014,83550,Clarksville, TN,KL4CJBSB0EB647539,Buick,EncoreConvenience
350,15713,2014,31267,Henderson, NV,KL4CJBSB4EB684321,Buick,EncoreConvenience
351,16440,2015,44219,Mequon, WI,KL4CJBSB0FB117606,Buick,EncoreConvenience
352,18498,2016,19302,Dallas, GA,KL4CJBSBXGB557365,Buick,EncoreConvenience
353,17820,2016,11991,Moreno Valley, CA,KL4CJASB9GB669813,Buick,EncoreFWD
354,16897,2015,14536,Chattanooga, TN,KL4CJASB6FB206798,Buick,EncoreFWD
355,18990,2016,17864,Jacksonville, FL,KL4CJ1SM1GB612877,Buick,EncoreSport
356,18598,2016,14362,Tallahassee, FL,KL4CJASB9GB660920,Buick,EncoreFWD
357,17888,2015,27578,Fairfax, VA,KL4CJESB0FB216654,Buick,EncoreAWD
358,14900,2014,26112,Chicago, IL,KL4CJBSB5EB722011,Buick,EncoreConvenience
359,17497,2015,7440,Allentown, PA,KL4CJASB4FB227925,Buick,EncoreFWD
360,5993,2005,115374,Easton, PA,5GADV23L15D242706,Buick,Terraza4dr
361,17999,2016,19951,Hendersonville, NC,KL4CJASBXGB692985,Buick,EncoreFWD
362,17793,2015,19987,Whitesboro, TX,KL4CJCSB6FB211849,Buick,EncoreLeather
363,16897,2015,14865,Tulsa, OK,KL4CJASB9FB227290,Buick,EncoreFWD
364,15230,2015,31101,Philadelphia, PA,KL4CJBSB5FB178191,Buick,EncoreConvenience
365,13950,2014,41887,Ephrata, PA,KL4CJASB0EB784197,Buick,EncoreFWD
366,17880,2015,12999,Brooksville, FL,KL4CJASB4FB032181,Buick,EncoreFWD
367,16798,2015,22012,Avondale, AZ,KL4CJASB7FB268937,Buick,EncoreFWD
368,18000,2016,10389,Louisville, KY,KL4CJASB4GB576133,Buick,EncoreFWD
369,17197,2015,11528,Tampa, FL,KL4CJASB3FB216530,Buick,EncoreFWD
370,14770,2014,48390,Jacksonville, Fl,KL4CJASB5EB612313,Buick,EncoreFWD
371,19852,2017,8021,Henderson, NV,KL4CJASB6HB047008,Buick,EncoreFWD
372,14000,2014,41505,Seattle, WA,KL4CJASB1EB741746,Buick,EncoreFWD
373,15690,2015,40813,Belleville, IL,KL4CJASB6FB207207,Buick,EncoreFWD
374,16977,2015,19537,Dunn, NC,KL4CJASB2FB271213,Buick,EncoreFWD
375,18973,2016,7840,Mechanicsburg, PA,KL4CJASB2GB672486,Buick,EncoreFWD
376,17197,2015,11736,Miami, FL,KL4CJASB4FB251173,Buick,EncoreFWD
377,14997,2014,35983,Adrian, MI,KL4CJASB7EB766439,Buick,EncoreFWD
378,18900,2016,9669,Batesburg-Leesville, SC,KL4CJASB7GB550173,Buick,EncoreFWD
379,16497,2015,20196,Savannah, GA,KL4CJASB7FB188411,Buick,EncoreFWD
380,17999,2015,10588,Conyers, GA,KL4CJASB4FB267471,Buick,EncoreFWD
381,16700,2015,28577,Fairborn, OH,KL4CJBSB9FB046776,Buick,EncoreConvenience
382,17900,2016,10889,New Orleans, LA,KL4CJASB4GB530186,Buick,EncoreFWD
383,13800,2014,67496,Jacksonville, NC,KL4CJASB7EB649928,Buick,EncoreFWD
384,16698,2014,19064,Elmhurst, IL,KL4CJASB2EB762525,Buick,EncoreFWD
385,16500,2015,20239,Louisville, KY,KL4CJASB0FB265717,Buick,EncoreFWD
386,16801,2016,35063,State College, PA,KL4CJESB7GB582726,Buick,EncoreAWD
387,16500,2015,20279,Louisville, KY,KL4CJASB5FB266295,Buick,EncoreFWD
388,18780,2016,16479,Mcgregor, TX,KL4CJASB1GB545003,Buick,EncoreFWD
389,17984,2016,23537,Syracuse, NY,KL4CJESB6GB539236,Buick,EncoreAWD
390,16992,2015,15108,West Bend, WI,KL4CJASB2FB128276,Buick,EncoreFWD
391,18991,2016,13412,St. Louis, MO,KL4CJASB7GB610579,Buick,EncoreFWD
392,14874,2014,31861,Fort Worth, TX,KL4CJBSBXEB629288,Buick,EncoreConvenience
393,14990,2014,,Catonsville, MD,KL4CJFSB4EB663685,Buick,EncoreConvenience
394,14998,2014,29896,Oakfield, NY,KL4CJCSB4EB622326,Buick,EncoreLeather
395,17986,2015,20881,Clearwater, FL,KL4CJCSB9FB141585,Buick,EncoreLeather
396,17940,2016,16368,Homosassa, FL,KL4CJASB7GB616463,Buick,EncoreFWD
397,17000,2014,15447,Indianapolis, IN,KL4CJASB1EB690829,Buick,EncoreFWD
398,16820,2015,26418,Elmhurst, IL,KL4CJASB9FB044858,Buick,EncoreFWD
399,17277,2014,19555,Decatur, TX,KL4CJASB4EB782193,Buick,EncoreFWD
400,14995,2015,45350,Collinsville, IL,KL4CJBSB0FB173982,Buick,EncoreConvenience
401,16495,2015,20591,Bountiful, UT,KL4CJASB8FB062994,Buick,EncoreFWD
402,18214,,15389,Houston, TX,KL4CJASB8GB568116,Buick,EncoreFWD
403,12987,2014,65083,Franklin, TN,KL4CJASBXEB783834,Buick,EncoreFWD
404,17250,2016,20199,Grand Rapids, MI,KL4CJASB0GB560673,Buick,EncoreFWD
405,17897,2015,3854,Greensboro, NC,KL4CJASB3FB150061,Buick,EncoreFWD
406,20996,2016,4603,San Antonio, TX,KL4CJ1SMXGB600548,Buick,EncoreSport
407,18000,2015,14952,Birmingham, AL,KL4CJASB1FB208071,Buick,EncoreFWD
408,10555,2013,81208,Sunnyvale, CA,KL4CJASB7DB155129,Buick,EncoreEncore
409,18000,2016,11314,Louisville, KY,KL4CJASB0GB578011,Buick,EncoreFWD
410,15422,2015,41729,Spring, TX,KL4CJASB1FB153881,Buick,EncoreFWD
411,18495,2015,11861,Abilene, KS,KL4CJESB2FB260994,Buick,EncoreAWD
412,17995,2015,12631,Las Cruces, NM,KL4CJASB5FB185054,Buick,EncoreFWD
413,15995,2015,26906,Mchenry, IL,KL4CJASB8FB192953,Buick,EncoreFWD
414,16798,2014,18596,Morristown, TN,KL4CJASB1EB586843,Buick,EncoreFWD
415,12500,2015,69145,Van Nuys, CA,KL4CJASB8FB240788,Buick,EncoreFWD
416,16797,2015,17426,Fresno, CA,KL4CJASB3FB245140,Buick,EncoreFWD
417,17715,2015,22543,Warminster, PA,KL4CJASB5FB242336,Buick,EncoreFWD
418,16960,2015,23714,Rosenberg, TX,KL4CJASB3FB264738,Buick,EncoreFWD
419,15994,2015,27145,Seffner, FL,KL4CJCSB2FB244380,Buick,EncoreLeather
420,15299,2014,30598,Fishers, IN,KL4CJASB7EB784908,Buick,EncoreFWD
421,16995,2015,32362,Peoria, AZ,KL4CJBSB9FB242216,Buick,EncoreConvenience
422,16250,2015,24202,Louisville, KY,KL4CJASB9FB236460,Buick,EncoreFWD
423,18974,2016,8263,Lima, OH,KL4CJESB0GB715469,Buick,EncoreAWD
424,17297,2015,11625,Montgomery, AL,KL4CJASB1FB237067,Buick,EncoreFWD
425,17995,2015,13961,Chelsea, MI,KL4CJFSB0FB237266,Buick,EncoreConvenience
426,17999,2015,8492,Royal Oak, MI,KL4CJBSB2FB200986,Buick,EncoreConvenience
427,16299,2014,26647,Houston, TX,KL4CJBSB0EB735880,Buick,EncoreConvenience
428,13545,2014,63254,Englewood, CO,KL4CJBSB8EB533692,Buick,EncoreConvenience
429,17857,2016,21838,Buckeye, AZ,KL4CJASB5GB527457,Buick,EncoreFWD
430,15897,2013,24737,Marlton, NJ,KL4CJASB5DB181440,Buick,EncoreEncore
431,17034,2015,24741,Fort Smith, AR,KL4CJASB4FB235958,Buick,EncoreFWD
432,17488,2015,19274,Houston, TX,KL4CJBSB9FB240515,Buick,EncoreConvenience
433,16291,2015,29528,GILBERT, AZ,KL4CJASB5FB107356,Buick,EncoreFWD
434,16999,2015,15390,Dallas, TX,KL4CJBSB5FB260874,Buick,EncoreConvenience
435,16291,2015,29572,GILBERT, AZ,KL4CJASB7FB076725,Buick,EncoreFWD
436,17900,2015,19282,Omaha, NE,KL4CJBSB6FB182881,Buick,EncoreConvenience
437,17038,2015,29478,Shrewsbury, NJ,KL4CJFSB5FB174035,Buick,EncoreConvenience
438,17544,2015,18691,Zanesville, OH,KL4CJASB8FB252312,Buick,EncoreFWD
439,20499,2017,4120,Jacksonville, NC,KL4CJASB3HB030361,Buick,EncoreFWD
440,15995,2012,75686,Union City, GA,1G4PS5SKXC4125777,Buick,Verano4dr
441,3995,2006,48450,Calais, ME,3G5DB03L56S561465,Buick,Rendezvous4dr
442,15000,2014,43341,Birmingham, AL,KL4CJBSB1EB569899,Buick,EncoreConvenience
443,16520,2014,19557,Houston, TX,KL4CJASB6EB781367,Buick,EncoreFWD
444,17998,2015,19883,Littleton, CO,KL4CJESB6FB234320,Buick,EncoreAWD
445,11907,2013,69760,Warner Robins, GA,KL4CJASB7DB116931,Buick,EncoreEncore
446,17500,2015,19474,Stockton, CA,KL4CJASB8FB243755,Buick,EncoreFWD
447,16500,2015,,Louisville, KY,KL4CJASBXFB237732,Buick,EncoreFWD
448,14969,2014,35918,Palestine, TX,KL4CJBSBXEB683125,Buick,EncoreConvenience
449,18000,2015,21630,Harrisonville, MO,KL4CJCSBXFB218691,Buick,EncoreLeather
450,16935,2014,27293,Sea Girt, NJ,KL4CJASBXEB783977,Buick,EncoreFWD
451,18885,2015,4119,Sarasota, FL,KL4CJFSB1FB267344,Buick,EncoreConvenience
452,16500,2015,21898,Louisville, KY,KL4CJASB4FB265252,Buick,EncoreFWD
453,17569,2016,21336,Fishers, IN,KL4CJASB3GB545276,Buick,EncoreFWD
454,16987,2015,25936,Columbus, OH,KL4CJBSB1FB162571,Buick,EncoreConvenience
455,16946,2014,37494,Sullivan, IN,KL4CJBSB7EB532968,Buick,EncoreConvenience
456,18941,2016,13480,Salisbury, MD,KL4CJASB2GB531806,Buick,EncoreFWD
457,18995,2016,10469,Oakdale, CA,KL4CJASB8GB662982,Buick,EncoreFWD
458,18499,2016,16491,FLAGSTAFF, AZ,KL4CJASB0GB667853,Buick,EncoreFWD
459,,2016,12711,Louisville, KY,KL4CJASB0GB569387,Buick,EncoreFWD
460,14990,2012,98297,Columbus, MS,1G4PP5SKXC4187620,Buick,Verano4dr
461,15000,2014,31663,Louisville, KY,KL4CJASB5EB782431,Buick,EncoreFWD
462,20580,2017,14928,Killeen, TX,KL4CJCSB7HB007385,Buick,EncoreFWD
463,16750,2015,19260,Louisville, KY,KL4CJASB2FB238051,Buick,EncoreFWD
464,15599,2014,34762,Elgin, IL,KL4CJBSB6EB575178,Buick,EncoreConvenience
465,17795,2016,25578,Broken Arrow, OK,KL4CJ1SM0GB745632,Buick,EncoreSport
466,16197,2015,25995,Columbus, GA,KL4CJASB7FB238448,Buick,EncoreFWD
467,16900,2015,20066,New Hudson, MI,KL4CJESB6FB239663,Buick,EncoreAWD
468,14312,2014,57908,Conway, AR,KL4CJASB1EB575132,Buick,EncoreFWD
469,18250,2016,9955,Louisville, KY,KL4CJASB1GB526242,Buick,EncoreFWD
470,16597,2015,21264,Fresno, CA,KL4CJASB4FB267616,Buick,EncoreFWD
471,14734,2014,48621,Edmond, OK,KL4CJCSB9EB713947,Buick,EncoreLeather
472,18498,2015,11389,St. Petersburg, FL,KL4CJCSB9FB196621,Buick,EncoreLeather
473,14000,2014,52089,Bedford, OH,KL4CJCSB9EB633791,Buick,EncoreLeather
474,18990,2016,17915,Green Bay, WI,KL4CJESB0GB643303,Buick,EncoreAWD
475,18479,2015,14769,Merriam, KS,KL4CJDSB2FB185966,Buick,EncorePremium
476,15995,2014,20088,Jourdanton, TX,KL4CJASB8EB602763,Buick,EncoreFWD
477,16397,2015,23872,Charleston, SC,KL4CJASB1FB171099,Buick,EncoreFWD
478,18995,2015,2415,Merrillville, IN,KL4CJBSBXFB178784,Buick,EncoreConvenience
479,14995,2014,34003,Cincinnati, OH,KL4CJBSB9EB742634,Buick,EncoreConvenience
480,15250,2015,37702,Louisville, KY,KL4CJASB9FB229914,Buick,EncoreFWD
481,18962,2016,22383,Pontiac, IL,KL4CJBSB6GB516439,Buick,EncoreConvenience
482,17749,2015,11069,Burlington, NJ,KL4CJESB2FB180921,Buick,EncoreAWD
483,15500,2014,26108,Louisville, KY,KL4CJASB0EB717857,Buick,EncoreFWD
