Id,Price,Year,Mileage,City,State,Vin,Make,Model
484,16894,2015,30582,Tempe, AZ,KL4CJASB1FB112943,Buick,EncoreFWD
485,17988,2015,15535,Laguna Niguel, CA,KL4CJBSB5FB231519,Buick,EncoreConvenience
486,17197,2015,14353,Mesa, AZ,KL4CJASB6FB242507,Buick,EncoreFWD
487,16432,2014,24880,Elmhurst, IL,KL4CJASB4EB616207,Buick,EncoreFWD
488,17588,2015,24291,Strongsville, OH,KL4CJCSB6FB055909,Buick,EncoreLeather
489,16000,2014,20277,Louisville, KY,KL4CJASB7EB595529,Buick,EncoreFWD
490,14677,2013,38607,Sarasota, FL,KL4CJBSB4DB062526,Buick,EncoreConvenience
491,13990,2013,35930,Twinsburg, OH,KL4CJFSB1DB104870,Buick,EncoreConvenience
492,15300,2014,38587,Brownsville, TX,KL4CJASB2EB621776,Buick,EncoreFWD
493,17997,2015,24393,New Smyrna Beach, FL,KL4CJASB6FB230129,Buick,EncoreFWD
494,15477,2014,41310,Garner, NC,KL4CJCSB2EB699373,Buick,EncoreLeather
495,16250,2015,26057,Louisville, KY,KL4CJASB0FB175452,Buick,EncoreFWD
496,16495,2015,30356,Vacaville, CA,KL4CJASB5FB053332,Buick,EncoreFWD
497,18999,2016,10060,Conyers, GA,KL4CJBSB7GB595250,Buick,EncoreConvenience
498,16995,2015,27802,Chelsea, MI,KL4CJESB6FB239761,Buick,EncoreAWD
499,14895,2015,46243,Wappingers Falls, NY,19VDE1F35FE006900,Acura,ILX5-Speed
500,18832,2015,9132,Brooklyn, NY,19VDE1F35FE010834,Acura,ILX5-Speed
501,22000,2017,10,Chicago, IL,19UDE2F35HA011597,Acura,ILXAutomatic
502,18990,2012,23099,Portland, OR,JH4CU2F66CC031084,Acura,TSXAutomatic
503,17890,2015,24007,Temple Hills, MD,19VDE1F39FE007287,Acura,ILX5-Speed
504,14995,2013,45907,Manassas, VA,19VDE1F3XDE016299,Acura,ILX5-Speed
505,18490,2014,54500,Virginia Beach, VA,JH4CU2F41EC004070,Acura,TSX5-Speed
506,16900,2012,58915,Albuquerque, NM,JH4CU2F49CC003374,Acura,TSXAutomatic
507,14690,2011,73227,Costa Mesa, CA,JH4CU2F62BC018637,Acura,TSX4dr
508,12983,2013,98298,Madison, WI,19VDE1F7XDE001580,Acura,ILX5-Speed
509,17599,2013,23713,Westport, CT,19UUA8F2XDA015967,Acura,TLBase
510,19440,2016,51814,Newnan, GA,19UDE2F70GA011055,Acura,ILXAutomatic
511,4995,2004,149872,Philadelphia, PA,JH4CL96854C018499,Acura,TSXAutomatic
512,12970,2009,69334,Jefferson City, MO,19UUA86599A016805,Acura,TL4dr
513,8995,2008,98706,Norfolk, VA,19UUA662X8A050129,Acura,TL4dr
514,15772,2012,76678,Monroeville, PA,19UUA9F57CA004648,Acura,TLSH-AWD
515,9990,2006,90026,Arlington, TX,19UUA66226A061848,Acura,TLAutomatic
516,10299,2008,102476,Raleigh, NC,19UUA66228A023636,Acura,TL4dr
517,3997,2001,124846,Stafford, VA,19UUA56771A019755,Acura,TLAutomatic
518,9999,2008,118535,Englewood, CO,19UUA66208A005667,Acura,TL4dr
519,9495,2008,131639,Fayetteville, NC,19UUA66298A050431,Acura,TL4dr
520,8988,2006,131760,Houston, TX,19UUA66276A016467,Acura,TLAutomatic
521,15896,2011,71356,Winston Salem, NC,5J8TB2H57BA006041,Acura,RDXFWD
522,14350,2010,78697,Paramus, NJ,5J8TB1H56AA005231,Acura,RDXAWD
523,20890,2014,31967,Rockville, MD,JH4CU2E81EC000590,Acura,TSXSpecial
524,15980,2012,81719,Pacoima, CA,5J8TB2H53CA001713,Acura,RDXFWD
525,13800,2010,78631,Chapel Hill, NC,JH4CU2F60AC006811,Acura,TSX4dr
526,25000,2016,13971,McKinney, TX,19UUB1F36GA002098,Acura,TLXFWD
527,25199,2016,3206,Verona, NJ,19UUB1F37GA003311,Acura,TLXFWD
528,21899,2014,52675,Dallas, TX,5J8TB3H50EL013315,Acura,RDXFWD
529,22675,2015,27047,Larchmont, NY,19UUB1F33FA001005,Acura,TLXFWD
530,22788,2013,40617,Valencia, CA,5J8TB3H5XDL017287,Acura,RDXwith
531,17777,2015,90970,Chantilly, VA,19UUB1F55FA002920,Acura,TLXFWD
532,23899,2015,18911,Windsor, CO,19UUB2F53FA024419,Acura,TLXFWD
533,17977,2015,26456,Akron, OH,19VDE1F30FE006593,Acura,ILX5-Speed
534,15695,2009,99376,Houston, TX,5J8TB18529A001804,Acura,RDXAWD
535,23926,2015,37578,Chicago, IL,19UUB2F53FA006468,Acura,TLXFWD
536,27990,2017,10427,Charlotte, NC,19UUB1F31HA001376,Acura,TLXFWD
537,26794,2016,21978,Tempe, AZ,19UUB2F32GA001875,Acura,TLXFWD
538,12977,2013,103535,Akron, OH,JH4CU2F41DC004584,Acura,TSX5-Speed
539,29815,2017,4508,Bethesda, MD,19UUB1F58HA005149,Acura,TLXFWD
540,26883,2015,18811,Middle Island, NY,19UUB3F56FA003781,Acura,TLXSH-AWD
541,27480,2015,27488,Philadelphia, PA,5J8TB3H32FL012134,Acura,RDXFWD
542,12990,2012,,Sacramento, CA,19UUA8F58CA005592,Acura,TL2WD
543,25988,2015,29069,Littleton, NH,19UUB2F59FA001243,Acura,TLXFWD
544,6995,2004,132345,Conroe, TX,2HNYD18884H522183,Acura,MDX4WD
545,31290,2015,13998,Englewood, CO,5J8TB4H55FL008067,Acura,RDXAWD
546,14500,2011,109797,Wolcott, NY,2HNYD2H67BH530471,Acura,MDXAWD
547,33495,2017,5186,Langhorne, PA,5J8TB4H37HL028810,Acura,RDXAWD
548,30995,2017,4339,West Nyack, NY,19UUB2F53HA000480,Acura,TLXFWD
549,9988,2006,132182,Englewood, CO,2HNYD18266H537859,Acura,MDX4WD
550,34800,2017,9516,Peoria, AZ,5J8TB4H57HL013810,Acura,RDXAWD
551,22426,2013,59129,Chicago, IL,2HNYD2H23DH524232,Acura,MDXBase
552,17490,2010,117079,Roanke, VA,2HNYD2H57AH520514,Acura,MDXAWD
553,29688,2015,22189,Tukwila, WA,19UUB2F52FA023651,Acura,TLXFWD
554,16995,2007,74357,Kihel, HI,2HNYD28207H535497,Acura,MDX4WD
555,4000,2004,209762,Tigard, OR,2HNYD18704H505577,Acura,MDX4WD
556,7995,2005,103469,Reading, PA,19UUA66265A015969,Acura,TLAutomatic
557,34702,2016,23380,Morton Grove, IL,5J8TB4H59GL006582,Acura,RDXAWD
558,24777,2013,62552,Phoenix, AZ,2HNYD2H33DH523669,Acura,MDXwith
559,29495,2014,34897,Brooklyn Center, MN,5FRYD4H23EB047891,Acura,MDXAWD
560,36771,2017,8324,Naperville, IL,19UUB3F56HA002746,Acura,TLXSH-AWD
561,29991,2015,41477,Riverside, CA,5FRYD3H4XFB001729,Acura,MDXFWD
562,29987,2014,35848,Springfield, NJ,5FRYD4H24EB038844,Acura,MDXAWD
563,30686,2015,38720,Tracy, CA,5FRYD3H41FB008911,Acura,MDXFWD
564,30950,2014,30586,Randallstown, MD,5FRYD4H41EB033067,Acura,MDXAWD
565,32735,2016,40313,Woodside, NY,5FRYD4H49GB009523,Acura,MDXSH-AWD
566,32500,2015,44610,Indiana, PA,5FRYD4H41FB016304,Acura,MDXAWD
567,34390,2015,41065,Chamblee, GA,5FRYD3H4XFB005926,Acura,MDXFWD
568,38000,2016,14227,Littleton, CO,5FRYD4H28GB047355,Acura,MDXSH-AWD
569,34341,2015,49520,Colorado Springs, CO,5FRYD4H43FB016658,Acura,MDXAWD
570,35000,2015,29253,Larchmont, NY,5FRYD4H45FB018864,Acura,MDXAWD
571,37843,2016,26030,Chantilly, VA,5FRYD4H4XGB027349,Acura,MDXSH-AWD
572,37500,2016,34895,Lynnwood, WA,5FRYD4H2XGB032548,Acura,MDXSH-AWD
573,40900,2017,7039,Houston, TX,5FRYD3H35HB011448,Acura,MDXFWD
574,39488,2016,23977,Gaithersburg, MD,5FRYD4H40GB037906,Acura,MDXSH-AWD
575,38587,2015,23637,Springfield, NJ,5FRYD4H89FB015940,Acura,MDXAWD
576,38420,2015,31287,Larchmont, NY,5FRYD4H85FB011240,Acura,MDXAWD
577,43900,2017,7071,Houston, TX,5FRYD3H53HB011210,Acura,MDXFWD
578,42988,2016,18436,Aurora, CO,5FRYD4H64GB045850,Acura,MDXSH-AWD
579,42485,2016,32506,Plano, TX,5FRYD4H99GB009839,Acura,MDXSH-AWD
580,37900,2016,32990,Colorado Springs, CO,5FRYD4H24GB019651,Acura,MDXSH-AWD
581,26991,2014,54914,Sarasota, FL,JH4KC1F51EC005060,Acura,RLXwith
582,36988,2015,35149,Fremont, CA,5FRYD4H41FB018053,Acura,MDXAWD
583,47835,2018,19,Seattle, WA,ZASFAKPN0J7B63378,Alfa,Romeo
584,111500,2014,15335,Lawrenceville, NJ,SCFFDABM3EGB15442,Aston,Martin
585,7450,2007,81506,Columbus, OH,WAUAF78E07A237228,Audi,A42007
586,12950,2010,52817,Daytona, FL,WAUAFAFL5AN039680,Audi,A44dr
587,16945,2013,46778,Lake Park, FL,WAUEFAFL8DN046581,Audi,A42.0T
588,7995,2006,91668,Indianapolis, IN,WAUDF78E06A231733,Audi,A44dr
589,17268,2013,59100,Las Vegas, NV,WAUEFAFL6DN035062,Audi,A42.0T
590,14999,2013,80988,Raleigh, NC,WAUBFAFL5DN038943,Audi,A42.0T
591,18988,2014,47110,Madison, TN,WAUBFAFLXEA068982,Audi,A42.0T
592,22378,2014,24596,Devon, PA,WAUBFAFL9EN040003,Audi,A42.0T
593,21975,2014,30997,Scottsdale, AZ,WAUAFAFL1EN037074,Audi,A42.0T
594,23799,2015,22467,N. Miami Beach, FL,WAUAFAFL1FN001533,Audi,A42.0T
595,21500,2015,51855,Louisville, KY,WAUBFAFLXFN035989,Audi,A42.0T
596,25991,2015,13182,Jacksonville, FL,WAUAFAFL0FN013995,Audi,A42.0T
597,19999,2015,16549,Montebello, CA,WAUBFGFF2F1002876,Audi,A3Sedan
598,25499,2015,28728,Middletown, RI,WAUDFAFL3FN005113,Audi,A42.0T
599,21890,2015,19639,Lafayette, IN,WAUCCGFF8F1018061,Audi,A3Sedan
600,19450,2015,38710,Fredericksburg, VA,WAUACGFF5F1018591,Audi,A3Sedan
601,24995,2015,41439,Long Island City, NY,WAUBFAFL3FN027488,Audi,A42.0T
602,29900,2017,5278,Portland, OR,WAUGNAF48HN036868,Audi,A4Premium
603,9495,2007,115824,Columbus, OH,WAUEV74F57N160688,Audi,A64dr
604,29759,2015,24417,Morton Grove, IL,WAUFFAFL9FN006887,Audi,A42.0T
605,23888,2015,13277,Bellevue, WA,WAUBFGFF4F1002894,Audi,A3Sedan
606,14995,2011,100355,Sacramento, CA,WAUKGAFB2BN033359,Audi,A64dr
607,24995,2015,22315,Greenville, NC,WAUBFGFF5F1082352,Audi,A3Sedan
608,26555,2016,15213,Saint Cloud, MN,WAUB8GFF0G1011491,Audi,A3Sedan
609,21788,2014,57415,Cerritos, CA,WAURFAFR3EA001501,Audi,A52.0T
610,24125,2014,43725,Virginia Beach, VA,WAULFAFR0EA008167,Audi,A52.0T
611,35000,2017,5598,Burlingame, CA,WAUDNAF47HN040879,Audi,A4Season
612,8490,2005,91500,Fredericksburg, VA,WUARL48H65K900416,Audi,S42dr
613,22999,2013,39675,West Palm Beach, FL,WAUAFAFH9DN002065,Audi,A52.0T
614,23500,2013,39003,Merriam, KS,WAUAFAFH6DN000208,Audi,A52.0T
615,23750,2012,62668,Grapevine, TX,WAUHGAFC5CN066683,Audi,A64dr
616,29995,2015,6848,Raleigh, NC,WAU5CLFF4F1122662,Audi,A3Cabriolet
617,25900,2014,33413,Plano, TX,WAULFAFH3EN011841,Audi,A52.0T
618,27920,2014,43149,Chicago, IL,WAUGFAFC8EN009959,Audi,A62.0T
619,37771,2017,9448,Chicago, IL,WAUDNAF41HN057984,Audi,A4Season
620,28780,2014,29000,Golden, CO,WAUGFAFC3EN038334,Audi,A62.0T
621,9990,2007,109868,Tuscon, AZ,WA1AY74L77D047890,Audi,Q7quattro
622,26990,2014,68158,St Louis, MO,WAUHGAFCXEN088813,Audi,A63.0T
623,15988,2011,98021,Whitman, MA,WA1LFAFP3BA089110,Audi,Q5quattro
624,18945,2011,66787,Canton, MA,WA1DKAFP0BA037840,Audi,Q5quattro
625,19973,2013,80677,Maitland, FL,WA1LFAFP5DA056760,Audi,Q52.0T
626,21486,2012,53315,Southborogh, MA,WA1DKAFP5CA064131,Audi,Q5quattro
627,18629,2012,92780,Beaverton, OR,WA1DKAFP3CA008656,Audi,Q5quattro
628,17351,2010,88367,Matteson, IL,WA1LYAFEXAD003037,Audi,Q7quattro
629,26677,2012,28110,Dulles, VA,WAUBGAFL0CA114734,Audi,S44dr
630,22950,2011,47901,Phoenix, AZ,WA1DKAFP2BA088918,Audi,Q5quattro
631,25500,2014,56642,Newark, CA,WA1CFAFP0EA083902,Audi,Q52.0T
632,13988,2008,121480,Boise, ID,WA1BV74L68D024339,Audi,Q7quattro
633,32998,2015,43767,Merriam, KS,WAUMFAFH8FN003059,Audi,A52.0T
634,28995,2015,32304,Roseville, CA,WA1EFCFS3FR005156,Audi,Q3quattro
635,19388,2010,86089,Mt. Juliet, TN,WA1LYAFE4AD007357,Audi,Q7quattro
636,27991,2015,37221,Grapevine, TX,WA1EFCFS4FR000659,Audi,Q3quattro
637,31995,2017,3233,Long Island City, NY,WA1ECCFS5HR006322,Audi,Q3quattro
638,36989,2015,42440,Morton Grove, IL,WAUHGAFC0FN009716,Audi,A63.0T
639,30199,2014,37428,Clearwater, FL,WA1LFAFPXEA063429,Audi,Q52.0T
640,19881,2008,47111,Bethesda, MD,TRURD38J881003363,Audi,TT3.2L
641,32989,2015,18437,Victor, NY,WAUBFGFF6F1117397,Audi,S3Premium
642,29480,2015,50022,Philadelphia, PA,WA1LFAFP5FA043722,Audi,Q52.0T
643,26995,2014,45097,Stonington, CT,WA1TFAFL4EA052312,Audi,allroad2.0T
644,34000,2015,27940,Columbus, OH,WA1LFAFP1FA045497,Audi,Q52.0T
645,33927,2016,8595,Cockeysville, MD,WA1EFCFS2GR011290,Audi,Q3quattro
646,27331,2012,67591,Garden Grove, CA,WA1DGAFE1CD010419,Audi,Q7quattro
647,32500,2015,41407,Salt Lake, UT,WA1LFAFP1FA104936,Audi,Q52.0T
648,30000,2013,50464,Hinsdale, IL,WA1LGAFE6DD001857,Audi,Q73.0T
649,43380,2017,7047,Philadelphia, PA,WAUC8AFC4HN028523,Audi,A62.0T
650,26500,2015,30876,Palo Alto, CA,WAUEFGFF8F1017069,Audi,A3Sedan
651,30888,2014,59533,Norman, OK,WA1LGAFE8ED007662,Audi,Q73.0T
652,39493,2017,16250,Roswell, GA,WA1L2AFP4HA030586,Audi,Q52.0
653,33875,2017,1000,Palo Alto, CA,WAUAUGFF7H1050684,Audi,A3
654,33762,2015,30105,Torrance, CA,WA1UFAFL9FA093377,Audi,allroad2.0T
655,32995,2014,54823,Manassas, VA,WA1LGAFEXED001989,Audi,Q73.0T
656,34991,2014,45659,Westmont, IL,WA1LGAFE6ED018854,Audi,Q73.0T
657,45881,2016,1735,Brentwood, TN,WAUM2AFH3GN011602,Audi,A52.0T
658,42777,2018,6,Grapevine, TX,WA1JCCFS9JR002407,Audi,Q3Premium
659,31881,2013,62869,Anaheim, CA,WAURGAFDXDN004405,Audi,A8
660,37500,2015,43806,Framingham, MA,WA1LGAFE7FD001482,Audi,Q73.0T
661,14995,2009,98858,Indianapolis, IN,WA1AY74L39D003307,Audi,Q7quattro
662,22999,2013,60873,Trevose, PA,WA1LFAFP0DA006381,Audi,Q52.0T
663,39995,2015,33260,Concord, CA,WA1LGAFE4FD003576,Audi,Q73.0T
664,34500,2014,51141,Union City, GA,WAUA2AFD8EN003072,Audi,A84.0T
665,45500,2016,21341,Atlanta, GA,WA1CVAFP2GA015977,Audi,Q5quattro
666,39991,2017,6414,Grapevine, TX,WA1C2AFP8HA042756,Audi,Q52.0
667,43950,2014,31622,Littleton, CO,WA1DGAFE5ED016100,Audi,Q73.0T
668,41544,2017,7042,Upper Saddle River, NJ,WA1L2AFP1HA016970,Audi,Q52.0
669,38998,2014,73585,Webster, TX,WAUF2AFC2EN066438,Audi,S6quattro
670,59497,2017,5609,Morton Grove, IL,WAUH2AFC6HN079111,Audi,A63.0T
671,31995,2011,66277,Englewood, CO,WAURVAFD3BN011151,Audi,A8
672,47999,2013,60853,Marrieta, GA,WAUD2AFD1DN009887,Audi,S8quattro
673,53993,2014,34142,Atlanta, GA,WAUD2AFD3EN006152,Audi,S8quattro
674,39989,2014,42665,Colorado Springs, CO,WA1DGAFE8ED019623,Audi,Q73.0T
675,62987,2017,1870,Sanford, FL,WA1VAAF70HD044477,Audi,Q73.0T
676,60995,2013,26005,Austin, TX,WAUR4AFD6DN025048,Audi,A8
677,79900,2015,13018,Paterson, NJ,WUAW2BFC8FN900323,Audi,RS
678,99000,2011,12714,Downers Grove, IL,WUADNAFG8BN000544,Audi,R82dr
679,56999,2009,62173,Marrieta, GA,SCBBR93WX9C057923,Bentley,Continental
680,79500,2007,19267,Raleigh, NC,SCBDR33W67C048204,Bentley,Continental
681,138991,2014,21710,Anaheim, CA,SCBFH7ZA6EC095017,Bentley,Continental
682,8989,2009,70509,Spring Branch, TX,WBAPH77599NM29555,BMW,3
683,17750,2014,33026,San Antonio, TX,WBA3C3G53ENS67891,BMW,3
684,18000,2014,49669,Sarasota, FL,WBA3B1C50EPV79376,BMW,3
685,16888,2014,49877,Orlando, FL,WBA3B1C57EP680544,BMW,3
686,16788,2014,33140,Miami, FL,WBAVM1C54EVW55308,BMW,X1sDrive28i
687,8450,2008,96236,Grove City, OH,WBAVC93548KZ73002,BMW,3
688,14595,2014,20291,Doral, FL,WBY1Z2C55EVX51584,BMW,i3Hatchback
689,19789,2014,45133,Edmond, OK,WBA3B1C59EK135376,BMW,3
690,10995,2009,81422,Great Neck, NY,WBAPK53509A645541,BMW,3
691,16995,2013,55811,Kinston, NC,WBA3A5C52DF357291,BMW,3
692,19999,2016,37682,West Park, FL,WBA8E9G59GNT82436,BMW,3
693,9994,2006,87459,Greenville, SC,WBABW534X6PL54706,BMW,3
694,14500,2011,64440,Longmont, CO,WBAPK5G57BNN25793,BMW,3
695,16500,2011,41914,Kansas City, MO,WBAPK5C53BF127612,BMW,3
696,19988,2014,33263,Union City, GA,WBA3C3C56EP661444,BMW,3
697,15595,2013,73360,Riverside, CA,WBAKE5C53DJ107023,BMW,3
698,18862,2013,50934,Buford, GA,WBA3A5C52DF351703,BMW,3
699,19895,2014,50157,Winter Park, FL,WBA3D3C53EK156472,BMW,3
700,20490,2015,37964,Plano, TX,WBA3B1G57FNT02294,BMW,3
701,18491,2013,43450,Pembroke Pines, FL,WBA3A5C5XDF359323,BMW,3
702,16388,2014,67053,Monroe, NC,WBAVM1C57EVW50300,BMW,X1sDrive28i
703,21990,2016,32933,West Park, FL,WBA8E9G55GNT83177,BMW,3
704,22430,2016,28953,Buford, GA,WBA8E9G51GNT43808,BMW,3
705,6800,2002,67063,Lincoln, NE,WBADT43412GY40200,BMW,5
706,6499,2007,105959,Roswell, GA,WBANE73597CM54342,BMW,5
707,9995,2008,88282,Stafford, VA,WBANW13578CZ83428,BMW,5
708,19999,2014,46578,Miami, FL,WBA3D5C56EKX98048,BMW,3
709,24997,2015,17250,San Francisco, CA,WBA3B1C59FK141406,BMW,3
710,14899,2011,88961,Schaumburg, IL,WBAPK7G5XBNN78600,BMW,3
711,23000,2015,33205,Little Rock, AR,WBA3B1C57FP831402,BMW,3
712,24469,2015,25860,Irvine, CA,WBA3B1C58FK136925,BMW,3
713,20990,2014,41310,Plano, TX,WBA3A5G53ENP27178,BMW,3
714,19898,2015,19690,Bellevue, WA,WBY1Z2C50FV286486,BMW,i3Hatchback
715,13995,2009,95060,Houston, TX,WBAPM77579NL87754,BMW,3
716,22990,2014,41378,Minnetonka, MN,WBA3B3C59EJ978768,BMW,3
717,15000,2012,101589,Phoenix, AZ,WBA3A5C52CF342224,BMW,3
718,24788,2016,25562,Wilmington, DE,WBA8E3C58GK502960,BMW,3
719,9995,2006,112730,San Diego, CA,WBAVB13556PT04273,BMW,3
720,21995,2014,38392,Westborough, MA,WBA3B3C5XEF545334,BMW,3
721,7333,2002,112940,Manassas, VA,WBABS33482PG83014,BMW,3
722,23820,2014,38531,Newport News, VA,WBA3A5G51ENP29334,BMW,3
723,17924,2014,91368,FONTANA, CA,WBA3C1C56EK107726,BMW,3
724,21700,2014,47235,Lexington, KY,WBA3D5C53EKX97861,BMW,3
725,8890,,133809,Santa Ana, CA,WBAVB17576NK32465,BMW,3
726,29375,2017,9557,Escondido, CA,WBA8E1G57HNU12522,BMW,3
727,23986,2012,16066,Saint James, NY,WBADW7C50CE730687,BMW,3
728,19995,2014,27533,Henderson, NV,WBY1Z4C59EVX63264,BMW,i3Hatchback
729,7999,2006,95494,Las Vegas, NV,WBXPA93426WG77741,BMW,X3AWD
730,7998,2005,103000,La Habra, CA,WBANB33505CN67515,BMW,5
731,23549,2014,34669,Lafayette, IN,WBA3B5G56ENS07344,BMW,3
732,20995,2014,61404,Grand Rapids, MI,WBAVM5C54EVV91441,BMW,X1xDrive35i
733,26844,2016,36620,Olympia, WA,WBA8E9C55GK644573,BMW,3
734,9495,2006,,Newport News, VA,WBXPA93426WD33018,BMW,X3AWD
735,9885,2008,112340,Wilmington, CA,WBANW53538CT48374,BMW,5
736,10999,2008,100551,Bellingham, WA,WBANV935X8CW55051,BMW,5
737,12000,2011,117717,Pinellas Park, FL,5UXWX5C5XBL710307,BMW,X3AWD
738,,2013,39864,Fayetteville, NC,WBAKF9C54DE860346,BMW,3
739,24850,2014,30507,Monterey Park, CA,WBA3A5G56ENP31905,BMW,3
740,26000,2014,26158,Arlington, TX,WBA3B5C59EF599915,BMW,3
741,17899,2011,52085,Phoenix, AZ,WBAFR1C55BC742048,BMW,5
742,26000,2014,39146,Berkeley, CA,WBA3A5G51ENP26661,BMW,3
743,18497,2012,65819,Concord, NC,WBAXG5C55CDY29722,BMW,5
744,26742,2014,28556,Norwalk, CA,WBA3C1C50EK107348,BMW,3
745,27900,2014,9689,Huntington Station, NY,WBA3B5G53ENS09455,BMW,3
746,22995,2012,48361,Brea, CA,WBAKG7C56CE802836,BMW,3
